x,oscil,steady
0,2.6671586,2.24727321
0.0000356379896,2.66699147,2.21632981
0.0000712755136,2.66696119,2.21626401
0.000106913503,2.66693115,2.21619821
0.000142551027,2.66690087,2.2161324
0.000178189017,2.66702485,2.21619272
0.000213827007,2.66719055,2.21628261
0.00024946453,2.66735673,2.21637249
0.00028510252,2.66752291,2.21646237
0.00032074051,2.66786504,2.21670175
0.000356378034,2.6684258,2.2170763
0.000392016023,2.66900396,2.21745825
0.000427653547,2.66958189,2.21783996
0.000463291537,2.67012525,2.21821404
0.000498929527,2.67056823,2.21854019
0.000534567051,2.67099571,2.2188561
0.00057020504,2.6714232,2.21917224
0.000605842564,2.67190003,2.21952772
0.000641480554,2.67254424,2.22001791
0.000677118544,2.6732049,2.22052145
0.000712756068,2.67386556,2.22102499
0.000748394057,2.67452168,2.22152519
0.000784032047,2.6750555,2.22193146
0.000819669571,2.6755321,2.22229505
0.00085530756,2.6760087,2.22265863
0.000890945084,2.6764853,2.22302222
0.000926583074,2.67715144,2.22353125
0.000962221064,2.67775178,2.22398901
0.000997858588,2.67835188,2.22444701
0.00103349658,2.67895198,2.22490478
0.0010691341,2.67994547,2.22571731
0.00110477209,2.6805923,2.22625065
0.00114041008,2.68123889,2.22678375
0.0011760476,2.68188572,2.22731709
0.00121168559,2.68146515,2.22692752
0.00124732358,2.68021011,2.22581983
0.00128296111,2.67895532,2.22471189
0.0013185991,2.67770028,2.2236042
0.00135423662,2.67877316,2.22429276
0.00138987461,2.68123055,2.22601652
0.0014255126,2.68682313,2.23011374
0.00146115012,2.69241595,2.23421073
0.00149678811,2.69576263,2.23661947
0.00153242564,2.6940043,2.23519182
0.00156806363,2.69322801,2.23459768
0.00160370162,2.69653082,2.23732829
0.00163933914,2.70179296,2.24116564
0.00167497713,2.70609379,2.24441409
0.00171061512,2.708354,2.24565005
0.00174625264,2.7084651,2.24095774
0.00178189063,2.7035234,2.2358346
0.00220954418,2.15550208,1.79045308
0.00224518194,2.15598702,1.79081035
0.00228081993,2.15651703,1.79123878
0.00231645769,2.15758705,1.79210114
0.00235209544,2.15766501,1.79234099
0.0023877332,2.15765142,1.79242742
0.00242337119,2.15955019,1.79349637
0.00245900895,2.16418552,1.7961812
0.0024946467,2.17524433,1.8026607
0.00253028446,2.18335056,1.80737114
0.00256592245,2.18090796,1.80576289
0.00260156021,2.17846537,1.80415452
0.00263719796,2.17602301,1.80254626
0.00267283572,2.17337179,1.80075574
0.00270847348,2.16749597,1.79618669
0.00274411147,2.16163945,1.79162729
0.00277974922,2.15578294,1.78706801
0.00281538698,2.14992642,1.78250861
0.00285102474,2.13696623,1.77140951
0.00288666273,2.12317634,1.7595607
0.00292230048,2.10938668,1.7477119
0.00295793824,2.09559679,1.73586309
0.002993576,2.0803864,1.72308099
0.00302921399,2.06451058,1.70988882
0.00306485174,2.04863477,1.69669676
0.0031004895,2.03275919,1.68350482
0.00313612726,2.01957273,1.67308664
0.00317176501,2.00842714,1.66493416
0.003207403,1.99728131,1.65678167
0.00324304076,1.9861356,1.64862931
0.00327867852,1.97621882,1.64158189
0.00331431627,1.96822906,1.6365515
0.00334995426,1.96023941,1.63152099
0.00338559202,1.95224977,1.62649059
0.00342122978,1.94412088,1.6211735
0.00345686753,1.93627989,1.61641324
0.00349250552,1.9284389,1.61165297
0.00352814328,1.92057931,1.60684597
0.00356378104,1.91234136,1.60115206
0.00359941879,1.90340745,1.59530616
0.00363505655,1.89447355,1.58946025
0.00367069454,1.88531804,1.58305633
0.0037063323,1.87575221,1.57562244
0.00374197005,1.86771798,1.5701679
0.00377760781,1.85995245,1.56505823
0.0038132458,1.85104012,1.55846488
0.00384888356,1.84176683,1.55140722
0.00388452131,1.83591366,1.54788125
0.0039201593,1.83170545,1.54605412
0.00395579729,1.8284241,1.54454648
0.00399143482,1.82578981,1.54326272
0.00402707234,1.82688439,1.545766
0.00406271033,1.83173585,1.55208492
0.00409834832,1.83676338,1.5579325
0.00413398584,1.84204245,1.56310511
0.00416962383,1.84949613,1.57005274
0.00420526136,1.86153328,1.58074141
0.00424089935,1.87367594,1.59186995
0.00427653734,1.88617051,1.60444725
0.00431217533,1.89897799,1.6170522
0.00434781285,1.91361248,1.62981367
0.00438345084,1.9283607,1.64314485
0.00441908836,1.9432925,1.65739214
0.00445472635,1.95822418,1.67163932
0.00449036434,1.97115684,1.68286645
0.00452600187,1.98413336,1.69458461
0.00456163986,1.9971993,1.70679796
0.00459727738,2.01026511,1.71901143
0.00463291537,2.02139521,1.72810245
0.00466855336,2.03310871,1.73738194
0.00470419088,2.04533815,1.74713135
0.00473982887,2.05756736,1.75688076
0.0047754664,2.06359124,1.76192594
0.00481110439,2.06592822,1.76391637
0.00484674238,2.06829262,1.76584649
0.0048823799,2.07065701,1.76777661
0.00491801789,2.07612419,1.77036417
0.00495365541,2.0843823,1.7732358
0.0049892934,2.09240222,1.77598524
0.00502493139,2.10042214,1.77873468
0.00506056892,2.10718513,1.78128719
0.00509620691,2.11086082,1.78346682
0.00513184443,2.11453652,1.78564644
0.00516748242,2.11821246,1.78782618
0.00520312041,2.12215996,1.79040313
0.00523875793,2.12770057,1.79403985
0.00527439592,2.1319685,1.79731989
0.00531003391,2.1362884,1.80083239
0.00534567144,2.14060855,1.80434477
0.00538130943,2.15197015,1.81471896
0.00541694742,2.16371393,1.82546806
0.00545258494,2.17145085,1.83440506
0.00548822293,2.17854881,1.84306014
0.00552386045,2.18340611,1.84876263
0.00555949844,2.18761373,1.85362446
0.00559513643,2.19725108,1.8623457
0.00563077396,2.20227456,1.86612165
0.00566641195,2.2025001,1.86414433
0.00570204947,2.20185733,1.86188519
0.00573768746,2.19931078,1.85917115
0.00616534101,1.88957238,1.5710783
0.006200979,1.88961589,1.57105243
0.00623661699,1.89022005,1.57153249
0.00627225451,1.89045322,1.57172716
0.0063078925,1.89209235,1.5729692
0.00634353049,1.89304268,1.57375431
0.00637916801,1.89396346,1.57452047
0.006414806,1.89533973,1.57553864
0.00645044353,1.89677954,1.57659256
0.00648608152,1.8997767,1.57789338
0.00652171951,1.90317178,1.57925749
0.00655735703,1.90406358,1.57992816
0.00659299502,1.90392745,1.58031678
0.00662863255,1.90379143,1.58070552
0.00666427054,1.90365529,1.58109415
0.00669990852,1.90329015,1.58155024
0.00673554605,1.90273356,1.58206153
0.00677118404,1.90217698,1.58257282
0.00680682156,1.90162241,1.58308399
0.00684245955,1.90031767,1.58361435
0.00687809754,1.89773858,1.58414507
0.00691373507,1.89515948,1.58467591
0.00694937306,1.89258027,1.58520675
0.00698501058,1.88959301,1.58559299
0.00702064857,1.88519061,1.58545756
0.00705628656,1.88078809,1.58532202
0.00709192455,1.87638569,1.5851866
0.00712756207,1.87205088,1.58504474
0.0071631996,1.86806273,1.58388197
0.00719883759,1.86407471,1.58271933
0.00723447558,1.86008656,1.58155656
0.00727011357,1.85611796,1.58040571
0.00730575109,1.85332942,1.57841921
0.00734138908,1.85060096,1.57625079
0.0073770266,1.8478725,1.57408237
0.00741266459,1.84514403,1.57191396
0.00744830258,1.84345996,1.56935513
0.00748394011,1.84198403,1.56638253
0.0075195781,1.84050822,1.56341004
0.00755521562,1.83903337,1.56049597
0.00759085361,1.83782899,1.5577426
0.0076264916,1.83685505,1.55439198
0.00766212912,1.83588123,1.55104125
0.00769776711,1.83475399,1.54817414
0.00773340464,1.8334955,1.54542112
0.00776904263,1.8323034,1.54190445
0.00780468062,1.83106565,1.53864443
0.00784031861,1.82969201,1.53612542
0.00787595659,1.82831049,1.5335356
0.00791159365,1.82689047,1.53060365
0.00794723164,1.82546008,1.52763915
0.00798286963,1.82391679,1.52431989
0.00801850762,1.82237339,1.5210005
0.00805414468,1.82109702,1.51783657
0.00808978267,1.81982255,1.51467371
0.00812542066,1.81872261,1.51139128
0.00816105865,1.8176403,1.50809574
0.00819669664,1.81712151,1.50540638
0.00823233463,1.81682777,1.50272787
0.00826797169,1.81661713,1.49994195
0.00830360968,1.81640649,1.49715602
0.00833924767,1.81679142,1.49545658
0.00837488566,1.81783044,1.49410546
0.00841052271,1.81887662,1.49274874
0.0084461607,1.8199228,1.49139202
0.00848179869,1.82211244,1.49120975
0.00851743668,1.8254323,1.49204981
0.00855307467,1.82875228,1.49288976
0.00858871266,1.83207226,1.49372971
0.00862435065,1.83523297,1.49483597
0.00865998771,1.837641,1.49662018
0.0086956257,1.84004915,1.49840438
0.00873126369,1.84245718,1.50018859
0.00876690168,1.84528625,1.50236845
0.00880253874,1.85230243,1.50787461
0.00883817673,1.85934353,1.51339054
0.00887381472,1.86638474,1.51890647
0.00890945271,1.87342608,1.52442253
0.0089450907,1.8824296,1.53319514
0.00898072869,1.89137113,1.54193926
0.00901636574,1.90031254,1.55068338
0.00905200373,1.90925395,1.5594275
0.00908764172,1.91593516,1.56721473
0.00912327971,1.92206442,1.57485807
0.00915891677,1.92815721,1.58245182
0.00919455476,1.93424535,1.59003615
0.00923019275,1.94213068,1.60008049
0.00926583074,1.95099115,1.61126006
0.00930146873,1.96120536,1.62426114
0.00933710672,1.97141945,1.63726211
0.00937274378,1.98442173,1.65443635
0.00940838177,2.00079823,1.67659843
0.00944401976,2.01379347,1.69382417
0.00947965775,2.02124596,1.70294869
0.00951529481,2.03036308,1.71381819
0.00955093279,2.04174447,1.72670758
0.00958657078,2.05108213,1.7362901
0.00962220877,2.06517243,1.75020051
0.00965784676,2.06420493,1.74823868
0.00969348475,2.05746007,1.74041295
0.0101211388,1.59461415,1.36240792
0.0101567758,1.59480381,1.362445
0.0101924138,1.59500754,1.36252582
0.0102280518,1.59542763,1.36282706
0.0102636889,1.59680796,1.36379206
0.0102993269,1.59950435,1.36539829
0.0103349648,1.60206974,1.36699164
0.0103706028,1.60344493,1.36816144
0.0104062408,1.60379183,1.36915278
0.0104418788,1.60241282,1.3698349
0.0104775168,1.60103369,1.3705169
0.0105131539,1.59965467,1.37119901
0.0105487918,1.59798002,1.37195468
0.0105844298,1.59535635,1.37296665
0.0106200669,1.59273279,1.3739785
0.0106557049,1.59010911,1.37499046
0.0106913429,1.58727467,1.37603545
0.0107269809,1.58130896,1.37752879
0.0107626189,1.57534313,1.37902224
0.0107982568,1.56937742,1.38051558
0.0108338948,1.56341159,1.38200891
0.0108695328,1.55955267,1.38320673
0.0109051699,1.55593181,1.38436854
0.0109408079,1.55231082,1.38553035
0.0109764449,1.54868996,1.38669217
0.0110120829,1.54559481,1.38709819
0.0110477209,1.54258752,1.38723791
0.0110833589,1.53958023,1.38737762
0.0111189969,1.53657293,1.38751733
0.0111546349,1.53300738,1.38700211
0.0111902729,1.52921796,1.38576078
0.0112259109,1.52542865,1.38451946
0.0112615479,1.52163935,1.38327813
0.0112971859,1.51771498,1.38147295
0.0113328239,1.51338267,1.37840605
0.011368461,1.50905049,1.37533915
0.0114040989,1.50471818,1.37227225
0.0114397369,1.50054824,1.36915529
0.0114753749,1.49586356,1.36482418
0.0115110129,1.49117887,1.36049306
0.0115466509,1.48649418,1.35616195
0.0115822889,1.48238659,1.352036
0.0116179259,1.47775459,1.34739995
0.0116535639,1.4731226,1.3427639
0.0116892019,1.46862638,1.33814049
0.011724839,1.46506178,1.3336035
0.011760477,1.46086371,1.3290298
0.011796115,1.45655429,1.32444954
0.011831753,1.45362985,1.32008767
0.0118673909,1.45116282,1.31579757
0.0119030289,1.44841874,1.3112781
0.0119386669,1.44553673,1.30664456
0.0119743049,1.4438293,1.30254006
0.012009942,1.44301021,1.29883385
0.01204558,1.4422344,1.29472375
0.012081217,1.44189847,1.29053891
0.012116855,1.44242477,1.28712261
0.012152493,1.44295108,1.28370643
0.012188131,1.44387519,1.280146
0.012223769,1.44616926,1.27698767
0.012259407,1.4487108,1.27422321
0.012295045,1.45125234,1.27145875
0.0123306829,1.45401061,1.26873112
0.01236632,1.45848513,1.26671958
0.012401958,1.463081,1.26498604
0.012437596,1.46767688,1.2632525
0.012473233,1.47227275,1.26151884
0.012508871,1.47861969,1.26113534
0.012544509,1.48504114,1.26074231
0.012580147,1.49146247,1.26034939
0.012615785,1.49788392,1.25995636
0.012651423,1.50584865,1.26156259
0.012687061,1.51408124,1.26318359
0.012722699,1.52231383,1.2648046
0.012758336,1.53054643,1.26642561
0.012793974,1.54090452,1.27124977
0.0128296111,1.55302119,1.27745974
0.0128652491,1.56513798,1.28366971
0.0129008871,1.57725477,1.28987968
0.012936525,1.58893633,1.29773843
0.012972163,1.59914887,1.30710387
0.013007801,1.60936129,1.31646931
0.013043439,1.61957383,1.32583475
0.013079077,1.62888765,1.33435869
0.0131147141,1.6357975,1.34063399
0.0131503521,1.64270747,1.34690917
0.01318599,1.64961743,1.35318446
0.0132216271,1.65674174,1.35959423
0.0132572651,1.6654247,1.36702275
0.0132929031,1.67962599,1.38208199
0.0133285411,1.69601405,1.39824224
0.0133641791,1.71240103,1.41440237
0.013399817,1.72333312,1.42383111
0.013435455,1.7339654,1.43284893
0.0134710921,1.75082505,1.44300759
0.0135067301,1.76407206,1.44972968
0.0135423681,1.77614284,1.4546721
0.0135780051,1.78142726,1.45622587
0.0136136431,1.78329432,1.4532733
0.0136492811,1.77826011,1.4481827
0.0140769351,1.34457397,1.1016773
0.0141125731,1.3449198,1.10192776
0.0141482111,1.34505725,1.10204053
0.0141838491,1.34644651,1.10318112
0.0142194871,1.34748232,1.1040442
0.0142551251,1.34947872,1.10550034
0.0142907612,1.35076559,1.10653734
0.0143263992,1.35205233,1.10757422
0.0143620372,1.35392249,1.10958278
0.0143976752,1.3558166,1.1116339
0.0144333132,1.35612941,1.11118424
0.0144689512,1.35586715,1.11195648
0.0145045891,1.35553122,1.11304629
0.0145402271,1.35460985,1.11111271
0.0145758651,1.35368371,1.10886157
0.0146115031,1.35281801,1.10680413
0.0146471392,1.35195231,1.10474682
0.0146827772,1.35108662,1.10268939
0.0147184152,1.34966218,1.09898257
0.0147540532,1.34785831,1.09338534
0.0147896912,1.34605432,1.08778799
0.0148253292,1.34425044,1.08219087
0.0148609672,1.34249711,1.07682383
0.0148966052,1.34077656,1.07030618
0.0149322432,1.33905613,1.06378853
0.0149678811,1.33733559,1.05727088
0.0150035173,1.33586657,1.05095458
0.0150391553,1.33451509,1.04614389
0.0150747932,1.33316362,1.04133332
0.0151104312,1.33181214,1.03652263
0.0151460692,1.33076596,1.0317992
0.0151817072,1.32919061,1.02752531
0.0152173452,1.32761514,1.02325118
0.0152529832,1.32603967,1.01897717
0.0152886212,1.3249414,1.01496804
0.0153242592,1.32329428,1.00981116
0.0153598972,1.32154715,1.004475
0.0153955333,1.3197999,0.999139071
0.0154311713,1.3187685,0.994761527
0.0154668093,1.31701446,0.987927198
0.0155024473,1.31493294,0.98000735
0.0155380853,1.31325006,0.973220289
0.0155737232,1.31215835,0.968108058
0.0156093612,1.31040585,0.960390866
0.0156449992,1.30804312,0.95027858
0.0156806372,1.3061415,0.942433655
0.0157162752,1.30485988,0.937626481
0.0157519113,1.30353665,0.932991862
0.0157875493,1.3021332,0.928689063
0.0158231873,1.30048859,0.922930539
0.0158588253,1.29813743,0.912889361
0.0158944633,1.29586816,0.903315961
0.0159301013,1.29402173,0.896161735
0.0159657393,1.29222369,0.889230311
0.0160013773,1.29104698,0.885126352
0.0160370152,1.28987038,0.881022334
0.0160726532,1.28916717,0.878941298
0.0161082894,1.28847194,0.876894593
0.0161439274,1.29073691,0.886402071
0.0161795653,1.29334354,0.8972314
0.0162152033,1.2947011,0.903665781
0.0162508413,1.29575896,0.909044683
0.0162864793,1.29444253,0.900590658
0.0163221173,1.29221225,0.886834741
0.0163577553,1.29278171,0.886552274
0.0163933933,1.29498756,0.894146025
0.0164290313,1.29722905,0.898170352
0.0164646693,1.29948151,0.901077628
0.0165003054,1.30238378,0.909511745
0.0165359434,1.30605614,0.924497962
0.0165715814,1.30822313,0.930996954
0.0166072194,1.30999541,0.935284317
0.0166428573,1.31226718,0.942032993
0.0166784953,1.3157872,0.954932392
0.0167141333,1.31848133,0.96478349
0.0167497713,1.32097745,0.973908842
0.0167854093,1.32410812,0.984354079
0.0168210473,1.33207262,1.00485337
0.0168566834,1.34186745,1.02666688
0.0168923214,1.35198092,1.04870749
0.0169279594,1.3620944,1.07074821
0.0169635974,1.36683893,1.07575965
0.0169992354,1.37139022,1.07993865
0.0170348734,1.3759414,1.08411765
0.0170705114,1.38142788,1.08920419
0.0171061493,1.38768935,1.09370506
0.0171417873,1.39371967,1.09644878
0.0171774253,1.4000926,1.09843779
0.0172130633,1.40631568,1.10052395
0.0172486994,1.42009771,1.10806513
0.0172843374,1.4380995,1.11912417
0.0173199754,1.45323193,1.12873411
0.0173556134,1.4658705,1.1370846
0.0173912514,1.47635019,1.14361489
0.0174268894,1.48415196,1.14792657
0.0174625274,1.49890637,1.15367842
0.0174981654,1.51748168,1.15898204
0.0175338034,1.52078104,1.1575011
0.0175694413,1.52369606,1.15548611
0.0176050775,1.52006376,1.15170133
0.0180327315,1.04911566,0.855452359
0.0180683695,1.04923046,0.855509996
0.0181040075,1.04956508,0.855763137
0.0181396455,1.0502274,0.856313944
0.0181752834,1.05203986,0.857583642
0.0182109214,1.05375075,0.858847678
0.0182465594,1.05494177,0.859806001
0.0182821974,1.05616176,0.861236811
0.0183178354,1.05740857,0.86305815
