x,oscil,steady
0.0183534715,1.05762231,0.864516556
0.0183891095,1.05665243,0.865561426
0.0184247475,1.05570483,0.865096092
0.0184603855,1.05478597,0.862165272
0.0184960235,1.05386722,0.859234452
0.0185316615,1.05294847,0.856303692
0.0185672995,1.05200207,0.85305202
0.0186029375,1.05101085,0.848705709
0.0186385754,1.05001962,0.844359338
0.0186742134,1.04902828,0.840012968
0.0187098496,1.04800606,0.835539579
0.0187454876,1.04595256,0.828648984
0.0187811255,1.04389906,0.821758389
0.0188167635,1.04184568,0.814867854
0.0188524015,1.03979218,0.807977259
0.0188880395,1.03780031,0.802300155
0.0189236775,1.03582072,0.796748519
0.0189593155,1.03384113,0.791196823
0.0189949535,1.03186154,0.785645187
0.0190305915,1.03022265,0.781355619
0.0190662295,1.02874684,0.777514338
0.0191018656,1.02727115,0.773673236
0.0191375036,1.02579534,0.769831955
0.0191731416,1.02413523,0.765505195
0.0192087796,1.02237332,0.760784864
0.0192444175,1.02061152,0.756064534
0.0192800555,1.01884973,0.751344383
0.0193156935,1.01692641,0.74596107
0.0193513315,1.01491821,0.739560604
0.0193869695,1.01291013,0.733160138
0.0194226075,1.01090205,0.726759732
0.0194582436,1.00867152,0.720068753
0.0194938816,1.00671756,0.711334825
0.0195295196,1.00476348,0.702600837
0.0195651576,1.00273538,0.694062889
0.0196007956,1.00002706,0.687314689
0.0196364336,0.998550057,0.675450504
0.0196720716,0.997072518,0.663591564
0.0197077096,0.994655907,0.655947149
0.0197433475,0.992168725,0.648623407
0.0197789855,0.988638401,0.63430059
0.0198146217,0.984905183,0.618615985
0.0198502596,0.982483923,0.609489739
0.0198858976,0.980490148,0.602509797
0.0199215356,0.982684791,0.601118803
0.0199571736,0.987038374,0.602608681
0.0199928116,0.988209784,0.600630105
0.0200284496,0.987068415,0.596295595
0.0200640876,0.98549515,0.592793584
0.0200997256,0.983461797,0.590141475
0.0201353636,0.982930005,0.589854121
0.0201710016,0.982767642,0.590152681
0.0202066377,0.983189225,0.593324065
0.0202422757,0.984919369,0.602443874
0.0202779137,0.986675203,0.610437155
0.0203135516,0.988431096,0.618430436
0.0203491896,0.990362287,0.627524734
0.0203848276,0.993522763,0.64187187
0.0204204656,0.996682942,0.656217575
0.0204561036,0.999843121,0.670563281
0.0204917416,1.00300324,0.684908986
0.0205273796,1.00750339,0.699192584
0.0205630157,1.01182592,0.71535033
0.0205986537,1.01614869,0.731508553
0.0206342917,1.02047145,0.747666776
0.0206699297,1.02635384,0.760225117
0.0207055677,1.03277385,0.772582293
0.0207412057,1.03926706,0.78535831
0.0207768437,1.04576039,0.798134685
0.0208124816,1.05290174,0.805653512
0.0208481196,1.06029475,0.810202539
0.0208837576,1.06746423,0.815126181
0.0209193956,1.07463372,0.820049822
0.0209550317,1.08086336,0.824347913
0.0209906697,1.08625937,0.828271031
0.0210263077,1.09165549,0.832194149
0.0210619457,1.09718037,0.836099148
0.0210975837,1.10454619,0.841559172
0.0211332217,1.11292744,0.850165486
0.0211688597,1.12289715,0.856745601
0.0212044977,1.13274348,0.863307118
0.0212401357,1.14400196,0.870189726
0.0212757736,1.16358674,0.879061699
0.0213114098,1.18273938,0.887620926
0.0213470478,1.19199038,0.889217257
0.0213826858,1.20123422,0.890809417
0.0214183237,1.21693373,0.8926543
0.0214539617,1.22499192,0.89366442
0.0214895997,1.24195528,0.894663095
0.0215252377,1.24537277,0.89411056
0.0215608757,1.23931754,0.889475882
0.0219885297,0.77847898,0.610871136
0.0220241677,0.778550446,0.610881507
0.0220598057,0.778921306,0.611149907
0.0220954437,0.779023588,0.611342311
0.0221310798,0.780405521,0.612280786
0.0221667178,0.782511294,0.61354357
0.0222023558,0.785094976,0.615372539
0.0222379938,0.786799848,0.617314756
0.0222736318,0.788420498,0.6191957
0.0223092698,0.788235426,0.619572699
0.0223449077,0.788052619,0.619951427
0.0223805457,0.787873685,0.620334625
0.0224161837,0.787702084,0.62072593
0.0224518217,0.786811888,0.619021356
0.0224874597,0.785919368,0.6171422
0.0225230958,0.785026848,0.615263104
0.0225587338,0.784136474,0.613369286
0.0225943718,0.782533228,0.608831465
0.0226300098,0.780619502,0.603420734
0.0226656478,0.778705716,0.598010063
0.0227012858,0.77679199,0.592599392
0.0227369238,0.774384141,0.585839212
0.0227725618,0.771519005,0.578562915
0.0228081997,0.76865387,0.571286559
0.0228438377,0.765788734,0.564010262
0.0228794739,0.763373792,0.557682991
0.0229151119,0.761691391,0.553834319
0.0229507498,0.760008931,0.549985588
0.0229863878,0.758326471,0.546136856
0.0230220258,0.756638288,0.542812943
0.0230576638,0.754673839,0.53941685
0.0230933018,0.752709448,0.536020756
0.0231289398,0.750745058,0.532624722
0.0231645778,0.748860776,0.529556572
0.0232002158,0.746509314,0.526513696
0.0232358519,0.74415803,0.523470998
0.0232714899,0.741806567,0.520428181
0.0233071279,0.739464045,0.517341316
0.0233427659,0.736936569,0.514896631
0.0233784039,0.734326541,0.512804031
0.0234140418,0.731716752,0.51071167
0.0234496798,0.729107141,0.508619666
0.0234853178,0.726361573,0.507745326
0.0235209558,0.723631799,0.506901205
0.0235565938,0.720902085,0.506057203
0.0235922318,0.718172371,0.505213201
0.0236278679,0.715613425,0.503611803
0.0236635059,0.712777436,0.503894985
0.0236991439,0.710297227,0.502463758
0.0237347819,0.708305776,0.49868679
0.0237704199,0.706150234,0.495400131
0.0238060579,0.703660727,0.493111521
0.0238416959,0.700601041,0.49095729
0.0238773338,0.6957528,0.489223003
0.0239129718,0.691483378,0.487559766
0.0239486098,0.690508246,0.486303627
0.023984246,0.690352142,0.484399319
0.0240198839,0.692672193,0.480546445
0.0240555219,0.694992244,0.4766936
0.0240911599,0.695243835,0.475627631
0.0241267979,0.696165621,0.475018322
0.0241624359,0.698470712,0.475109041
0.0241980739,0.700775862,0.475199759
0.0242337119,0.70285517,0.47734502
0.0242693499,0.704818666,0.480396122
0.0243049879,0.706689537,0.484046459
0.0243406259,0.708560407,0.487696767
0.024376262,0.711719155,0.492845505
0.0244119,0.714885235,0.501456499
0.024447538,0.717047811,0.513284802
0.0244831759,0.719210386,0.525113046
0.0245188139,0.722951353,0.535084605
0.0245544519,0.728550196,0.543816984
0.0245900899,0.734050751,0.553537786
0.0246257279,0.739551246,0.563258588
0.0246613659,0.745770335,0.572896123
0.0246970039,0.754310191,0.582030833
0.02473264,0.763137043,0.590976238
0.024768278,0.771964371,0.599922061
0.024803916,0.78070879,0.608307958
0.024839554,0.788634658,0.61235404
0.024875192,0.79648751,0.616580069
0.02491083,0.804340303,0.620806038
0.024946468,0.812193155,0.625032067
0.0249821059,0.818925202,0.628413558
0.0250177439,0.825620413,0.631761432
0.0250533819,0.832315624,0.635109305
0.025089018,0.839086831,0.638366044
0.025124656,0.849446118,0.644720614
0.025160294,0.860328674,0.65262717
0.025195932,0.874043107,0.658339322
0.02523157,0.888987124,0.663086474
0.025267208,0.903007627,0.667376935
0.025302846,0.916408837,0.671374202
0.025338484,0.932342649,0.674556077
0.025374122,0.947761357,0.676857591
0.02540976,0.9609465,0.679135025
0.0254453979,0.970368385,0.680549324
0.0254810341,0.974389195,0.678720593
0.0255166721,0.970614791,0.675265312
0.0259443261,0.510580122,0.408846051
0.0259799641,0.510826826,0.409071356
0.0260156021,0.510875285,0.409106553
0.02605124,0.511996567,0.40995422
0.026086878,0.513033032,0.410803735
0.026122516,0.514892459,0.411599964
0.026158154,0.516463399,0.412654698
0.026193792,0.517772377,0.413819551
0.0262294281,0.519236207,0.416700631
0.0262650661,0.520789981,0.420585692
0.0263007041,0.521058977,0.421895951
0.0263363421,0.520276308,0.421090752
0.0263719801,0.519493639,0.420285583
0.0264076181,0.518710971,0.419480383
0.0264432561,0.517781973,0.418129295
0.0264788941,0.516662717,0.415970951
0.026514532,0.515543461,0.413812578
0.02655017,0.514424205,0.411654204
0.0265858062,0.51302284,0.409000844
0.0266214442,0.510692179,0.404792845
0.0266570821,0.508361518,0.400584668
0.0266927201,0.506030917,0.396376044
0.0267283581,0.503715575,0.392211616
0.0267639961,0.501496911,0.388851792
0.0267996341,0.499278307,0.385491967
0.0268352721,0.497059673,0.382132143
0.0268709101,0.494841039,0.378772318
0.0269065481,0.493515879,0.375027269
0.0269421842,0.49228844,0.371380717
0.0269778222,0.491060972,0.367733926
0.0270134602,0.489833474,0.364087164
0.0270490982,0.488399625,0.360226214
0.0270847362,0.486808389,0.35654211
0.0271203741,0.485217154,0.352858007
0.0271560121,0.483625919,0.349173903
0.0271916501,0.481208235,0.344508171
0.0272272881,0.477858454,0.338981837
0.0272629261,0.474508673,0.333455533
0.0272985641,0.471158892,0.327929199
0.0273342002,0.467876494,0.322408289
0.0273698382,0.46533221,0.317023158
0.0274054762,0.462787956,0.311637998
0.0274411142,0.460243672,0.306252867
0.0274767522,0.458028466,0.301149637
0.0275123902,0.455426931,0.297504216
0.0275480282,0.452825397,0.293858767
0.0275836661,0.450332612,0.290050864
0.0276193041,0.448459357,0.285395235
0.0276549421,0.4457151,0.285535246
0.0276905783,0.442970812,0.28567785
0.0277262162,0.441143453,0.282793522
0.0277618542,0.439391524,0.279662848
0.0277974922,0.437369347,0.281919241
0.0278331302,0.435295403,0.285206825
0.0278687682,0.433706135,0.285788029
0.0279044062,0.432283789,0.285441726
0.0279400442,0.431298941,0.288989812
0.0279756822,0.43056193,0.294305801
0.0280113202,0.429980636,0.297938228
0.0280469581,0.429399312,0.301570624
0.0280825943,0.429567069,0.306515694
0.0281182323,0.430509776,0.312707365
0.0281538703,0.431419432,0.31872946
0.0281895082,0.432329118,0.324751586
0.0282251462,0.43380022,0.330635816
0.0282607842,0.436482728,0.336602956
0.0282964222,0.439099133,0.342929006
0.0283320602,0.441715539,0.349255055
0.0283676982,0.444551855,0.355317712
0.0284033362,0.448827237,0.360163152
0.0284389723,0.453042448,0.36569193
0.0284746103,0.457257867,0.371221006
0.0285102483,0.461473316,0.376750082
0.0285458863,0.467888474,0.381961882
0.0285815243,0.474679321,0.387436837
0.0286171623,0.481470138,0.392911792
0.0286528002,0.488260984,0.398386776
0.0286884382,0.49618119,0.403332621
0.0287240762,0.504100502,0.409587622
0.0287597142,0.512019753,0.415842652
0.0287953503,0.519938648,0.422097325
0.0288309883,0.526577055,0.427333921
0.0288666263,0.53248173,0.431942493
0.0289022643,0.538386405,0.436551064
0.0289379023,0.544291019,0.441159636
0.0289735403,0.551500261,0.446878582
0.0290091783,0.558513343,0.453166664
0.0290448163,0.565500081,0.457535535
0.0290804543,0.572486758,0.461904377
0.0291160922,0.583039403,0.467492044
0.0291517302,0.602737248,0.476239026
0.0291873664,0.621299207,0.483929664
0.0292230044,0.63523972,0.487339556
0.0292586423,0.648604751,0.490618438
0.0292942803,0.657254875,0.49284628
0.0293299183,0.666739881,0.495402336
0.0293655563,0.694810152,0.505370319
0.0294011943,0.69878149,0.50539887
0.0294368323,0.702122986,0.502491832
0.0294724703,0.701762736,0.498648465
0.0295081083,0.698659658,0.496601433
0.0300070364,0.228571504,0.209471151
0.0300426744,0.229757696,0.210224122
0.0300783124,0.232106552,0.211717412
0.0301139504,0.233488753,0.212615415
0.0301495884,0.234860569,0.213574082
0.0301852264,0.23621124,0.214755818
0.0302208643,0.237220302,0.215800509
0.0302565023,0.236084387,0.215983123
0.0302921385,0.23495239,0.216103926
0.0303277764,0.23393327,0.215148732
0.0303634144,0.232914135,0.214193523
0.0303990524,0.231895,0.213238329
0.0304346904,0.23087588,0.212283134
0.0304703284,0.229710519,0.210988
0.0305059664,0.228546456,0.209661484
0.0305416044,0.227382392,0.208334967
0.0305772424,0.226218328,0.207008451
0.0306128804,0.224193633,0.204590753
0.0306485165,0.221899301,0.202018008
0.0306841545,0.21960485,0.199445128
0.0307197925,0.217310399,0.196872249
0.0307554305,0.21506457,0.19380714
0.0307910684,0.212803975,0.191000074
0.0308267064,0.210543394,0.188193023
0.0308623444,0.208282813,0.185385957
0.0308979824,0.206256807,0.18228589
0.0309336204,0.204427764,0.179758385
0.0309692584,0.202598706,0.177230895
0.0310048964,0.200769663,0.174703404
0.0310405325,0.198950857,0.171419606
0.0310761705,0.196664155,0.16858013
0.0311118085,0.194377437,0.165740639
0.0311474465,0.19209072,0.162901148
0.0311830845,0.190070078,0.158734888
0.0312187225,0.18728146,0.156252891
0.0312543586,0.184492856,0.153770909
0.0312899984,0.181865081,0.150496393
0.0313256346,0.17962572,0.145315856
0.0313612744,0.176568404,0.144002795
0.0313969105,0.173377916,0.143318713
0.0314325467,0.170894042,0.138738096
0.0314681865,0.168620899,0.133002669
0.0315038227,0.165841401,0.131314442
0.0315394625,0.162825301,0.131517291
0.0315750986,0.161574244,0.121603511
0.0316107385,0.16153641,0.104758613
0.0316463746,0.160152853,0.096593082
0.0316820145,0.157435343,0.0970309973
0.0317176506,0.154423267,0.0993674174
0.0317532867,0.150995463,0.104375608
0.0317889266,0.148282975,0.108013965
0.0318245627,0.147075653,0.108770035
0.0318602026,0.145912826,0.108435929
0.0318958387,0.144893438,0.104602076
0.0319314785,0.144010603,0.101522848
0.0319671147,0.143942863,0.102947757
0.0320027545,0.143895641,0.104020074
0.0320383906,0.144173741,0.0995844305
0.0320740305,0.144452706,0.0951466411
0.0321096666,0.146057174,0.0972341672
0.0321453027,0.147708282,0.0995368734
0.0321809426,0.149358869,0.101268217
0.0322165787,0.15100944,0.102999553
0.0322522186,0.154031053,0.105325282
0.0322878547,0.157361761,0.108751737
0.0323234946,0.160562828,0.11431618
0.0323591307,0.163763896,0.119880624
0.0323947705,0.168080077,0.123571113
0.0324304067,0.172947451,0.129241183
0.0324660465,0.177711517,0.13709183
0.0325016826,0.182475343,0.14494209
0.0325373188,0.188358054,0.152259365
0.0325729586,0.195825592,0.16146031
0.0326085947,0.203332409,0.171245262
0.0326442346,0.210839212,0.181030214
0.0326798707,0.218705088,0.189401075
0.0327155106,0.227281585,0.197687596
0.0327511467,0.235838845,0.206250116
0.0327867866,0.244396091,0.214812651
0.0328224227,0.252701223,0.222740725
0.0328580625,0.258998811,0.225078374
0.0328936987,0.265296102,0.22741589
0.0329293348,0.27159369,0.229753539
0.0329649746,0.277933776,0.231927201
0.0330006108,0.286551327,0.235934943
0.0330362506,0.295487344,0.235919118
0.0330718867,0.30557552,0.236406714
0.0331075266,0.315663725,0.236894295
0.0331431627,0.333291143,0.240376964
0.0331788026,0.352983415,0.24468936
0.0332144387,0.365698248,0.252938211
0.0332500748,0.375513047,0.262858599
0.0332857147,0.389934957,0.282790452
0.0333213508,0.401510268,0.29762277
0.0333569907,0.415642083,0.307272822
0.0333926268,0.425423175,0.31150341
0.0334282666,0.421475381,0.305587649
0.0338559188,-0.0312814564,-0.0286473576
0.0338915586,-0.0312470235,-0.0286799762
0.0339271948,-0.0308694541,-0.0284269322
0.0339628346,-0.0309897903,-0.0283121448
0.0339984708,-0.030243095,-0.0276882984
0.0340341069,-0.0285024066,-0.0267148539
0.0340697467,-0.0255501401,-0.0237709042
0.0341053829,-0.0239046458,-0.0218438897
0.0341410227,-0.0226541217,-0.0202820264
0.0341766588,-0.021550281,-0.0189977996
0.0342122987,-0.0212940853,-0.0180813298
0.0342479348,-0.0214087982,-0.0172819234
0.0342835747,-0.0222131982,-0.0179963987
0.0343192108,-0.0230967738,-0.0195219405
0.0343548469,-0.02372244,-0.020981146
0.0343904868,-0.0243481398,-0.0224404261
0.0344261229,-0.0249738395,-0.0238997061
0.0344617628,-0.0258170273,-0.0260031857
0.0344973989,-0.0270416029,-0.0289660208
0.0345330387,-0.0282661766,-0.0319288559
0.0345686749,-0.0294907521,-0.0348916911
0.0346043147,-0.0307958126,-0.0378189087
0.0346399508,-0.0324477926,-0.0405338705
0.0346755907,-0.0340997688,-0.043248836
0.0347112268,-0.0357517488,-0.0459637977
0.0347468629,-0.0373030901,-0.0483144224
0.0347825028,-0.0375432111,-0.0473777391
0.0348181389,-0.0377833322,-0.0464410596
0.0348537788,-0.0380234532,-0.0455043763
0.0348894149,-0.0382802784,-0.0445496254
0.0349250548,-0.037810456,-0.0420621745
0.0349606909,-0.0372383259,-0.0394209623
0.0349963307,-0.0366661958,-0.0367797464
0.0350319669,-0.0360940658,-0.0341385342
0.0350676067,-0.0351756699,-0.0313506983
0.0351032428,-0.0341163576,-0.0286058895
0.035138879,-0.0330569893,-0.0258609373
0.0351745188,-0.0319976211,-0.0231159832
0.035210155,-0.0303249322,-0.0204765592
0.0352457948,-0.0281329639,-0.0179488361
0.0352814309,-0.0259409957,-0.0154211139
0.0353170708,-0.0237490293,-0.0128933918
0.0353527069,-0.0212752558,-0.0107659074
0.0353883468,-0.0183059759,-0.00930685271
0.0354239829,-0.0153366961,-0.00784779806
0.035459619,-0.0123675717,-0.00638881978
0.0354952589,-0.00910077896,-0.00450483058
0.035530895,-0.00431922311,-0.000954114075
0.0355665348,0.000462332478,0.00259660254
0.035602171,0.00524388812,0.00614731899
