steady_aveTw,steady_areaFraction,sine_1_aveTw,sine_1_areaFraction,sine_4_aveTw,sine_4_areaFraction,sine_8_aveTw,sine_8_areaFraction,square_1_aveTw,square_1_areaFraction,square_4_aveTw,square_4_areaFraction,square_8_aveTw,square_8_areaFraction
0.0933683324444444,0.0235220319875412,0.0793472236666667,0.0148516645462115,0.0769189832222222,0.0134269256557801,0.0706685664444444,0.0123288580070655,0.0876047167777778,0.0142246474986586,0.0907646803333333,0.0132033592530172,0.0927385115555556,0.011798761011713
0.466841662222222,0.0157808504420002,0.396736118333333,0.0113001690685975,0.384594916111111,0.0112506668943856,0.353342832222222,0.0107388171963318,0.438023583888889,0.0115610667265607,0.453823401666667,0.0111750837396983,0.463692557777778,0.0110237110669582
0.840314992,0.0122860125027585,0.714125013,0.00863635667590854,0.692270849,0.00858778132844528,0.636017098,0.00779350685203262,0.788442451,0.00907703135022063,0.816882123,0.00922356478280424,0.834646604,0.00901970182087282
1.21378832177778,0.0113080381751363,1.03151390766667,0.00786085952135581,0.999946781888889,0.00803497928835085,0.918691363777778,0.00749571781019685,1.13886131811111,0.00821888256299962,1.17994084433333,0.00855434449031999,1.20560065022222,0.0084868472318787
1.58726165155556,0.0108040648265702,1.34890280233333,0.00778864083517362,1.30762271477778,0.00734522285870817,1.20136562955556,0.00700483958512788,1.48928018522222,0.00743867912297185,1.54299956566667,0.00797761194678528,1.57655469644444,0.00793718148945865
1.96073498133333,0.0106513795360617,1.666291697,0.00709604377147853,1.61529864766667,0.00715375351168765,1.48403989533333,0.00654851095655035,1.83969905233333,0.00714834241028081,1.906058287,0.00752870586885628,1.94750874266667,0.00723289224769465
2.33420831111111,0.0109596681502615,1.98368059166667,0.00675057633204218,1.92297458055556,0.00671516427503194,1.76671416111111,0.00630858945897183,2.19011791944444,0.00687135240310567,2.26911700833333,0.00700618155767485,2.31846278888889,0.00746167130808579
2.70768164088889,0.0109501154745807,2.30106948633333,0.00680840397768924,2.23065051344444,0.00617370385114049,2.04938842688889,0.00628706474905772,2.54053678655555,0.0068646644815289,2.63217572966667,0.00725831701536003,2.68941683511111,0.00736703739383633
3.08115497066667,0.0105535520711868,2.618458381,0.00643569053475854,2.53832644633333,0.00620073803556628,2.33206269266667,0.00571729597522174,2.89095565366667,0.00694490543057826,2.995234451,0.00722691490861568,3.06037088133333,0.00697968652608185
3.45462830044444,0.0111085250203957,2.93584727566667,0.0063365843555231,2.84600237922222,0.00629106323539455,2.61473695844444,0.00555567818325994,3.24137452077778,0.00711799057170176,3.35829317233333,0.00686631072383652,3.43132492755556,0.00687625647380258
3.82810163022222,0.0120655745252584,3.25323617033333,0.00692633909099257,3.15367831211111,0.00619128709051247,2.89741122422222,0.00559564983367796,3.59179338788889,0.00788931922755271,3.72135189366667,0.00786252140250522,3.80227897377778,0.00720616354793543
4.20157496,0.0119950885888342,3.570625065,0.0072454483867065,3.461354245,0.00630490050926433,3.18008549,0.00579279480718743,3.942212255,0.00805054303634408,4.084410615,0.0089058035254088,4.17323302,0.00929261512534644
4.57504828977778,0.0114653810684812,3.88801395966667,0.00761543838912231,3.76903017788889,0.0067739660856431,3.46275975577778,0.00581195032260533,4.29263112211111,0.00859272153798549,4.44746933633333,0.00846343564640388,4.54418706622222,0.00933622786726269
4.94852161955556,0.012140924084317,4.20540285433333,0.00835543751940308,4.07670611077778,0.00769905060023118,3.74543402155556,0.00596343752654349,4.64304998922222,0.00899776515030604,4.81052805766667,0.0100161861004329,4.91514111244445,0.0097369544015754
5.32199494933333,0.0122397881943423,4.522791749,0.008669648578205,4.38438204366667,0.00788169931520608,4.02810828733333,0.00714080467045863,4.99346885633333,0.00961063275056539,5.173586779,0.0106881668626612,5.28609515866667,0.011776728894247
5.69546827911111,0.0125878511497063,4.84018064366667,0.00971463705795467,4.69205797655556,0.00936551274735662,4.31078255311111,0.00727656367167667,5.34388772344444,0.0117944980087711,5.53664550033333,0.0119019820302685,5.65704920488889,0.0133048309789723
6.06894160888889,0.0128795252073165,5.15756953833333,0.0110499655589647,4.99973390944444,0.00992207707367281,4.59345681888889,0.00845032452658372,5.69430659055556,0.0127523513801907,5.89970422166667,0.0140881649704869,6.02800325111111,0.0134869659218648
6.44241493866667,0.0118467678546023,5.474958433,0.0120806970086484,5.30740984233333,0.0110987788171884,4.87613108466667,0.00929450036003552,6.04472545766667,0.0131743450396211,6.262762943,0.0155322298890679,6.39895729733333,0.0142161873180061
6.81588826844444,0.0141554956132183,5.79234732766667,0.0137113340829545,5.61508577522222,0.0121901723160738,5.15880535044445,0.00984068653853599,6.39514432477778,0.0165929364527634,6.62582166433333,0.0153809880806587,6.76991134355556,0.0150553194877247
7.18936159822222,0.0124445284724613,6.10973622233333,0.015412324695093,5.92276170811111,0.0144142598279361,5.44147961622222,0.0113586589341824,6.74556319188889,0.0143053791848133,6.98888038566667,0.0146879209561545,7.14086538977778,0.0159540757438709
7.562834928,0.0118623494547688,6.427125117,0.0131065948918641,6.230437641,0.0146773285867612,5.724153882,0.0135368484198994,7.095982059,0.0136855850126519,7.351939107,0.0149533197615783,7.511819436,0.0148690009406679
7.93630825777778,0.0119813438455241,6.74451401166667,0.0123941280610324,6.53811357388889,0.0136463690645779,6.00682814777778,0.0120895186892682,7.44640092611111,0.0136545695801959,7.71499782833333,0.0140278977149488,7.88277348222222,0.0150877185226442
8.30978158755556,0.0118406391349161,7.06190290633333,0.0146129191048905,6.84578950677778,0.012825927033632,6.28950241355556,0.0140963922125674,7.79681979322222,0.0124104692915917,8.07805654966667,0.0133439813573514,8.25372752844444,0.0141573273599411
8.68325491733333,0.0113975116314519,7.379291801,0.0120422755311415,7.15346543966667,0.012707480441139,6.57217667933333,0.0113952957795862,8.14723866033333,0.0132140857139537,8.441115271,0.0142175431839199,8.62468157466667,0.0133359491544195
9.05672824711111,0.0103726610706986,7.69668069566667,0.0134277665260964,7.46114137255556,0.0115618937928425,6.85485094511111,0.0117801918758114,8.49765752744444,0.0133458767351242,8.80417399233333,0.0124775922380766,8.99563562088889,0.0133973228757784
9.43020157688889,0.00971790194357603,8.01406959033333,0.0130266544149177,7.76881730544445,0.0120145497327012,7.13752521088889,0.0115621009409738,8.84807639455556,0.0131006670468858,9.16723271366667,0.0133369767166465,9.36658966711111,0.0139528940403972
9.80367490666667,0.00951708858340889,8.331458485,0.0124039070463694,8.07649323833333,0.0116596884421804,7.42019947666667,0.0113878625265101,9.19849526166667,0.0121925188366955,9.530291435,0.0125960506926001,9.73754371333333,0.0134178944081019
10.1771482364444,0.0093148393824287,8.64884737966667,0.0128602193810033,8.38416917122222,0.0113227803749049,7.70287374244444,0.0100793475134059,9.54891412877778,0.0117847648492147,9.89335015633333,0.0120067661303059,10.1084977595555,0.0137756817536373
10.5506215662222,0.00799858113577883,8.96623627433333,0.010923892067569,8.69184510411111,0.0124913419510918,7.98554800822222,0.0109215855134356,9.89933299588889,0.0115009915201928,10.2564088776667,0.011426098875371,10.4794518057778,0.0123946390649666
10.924094896,0.00809821555712726,9.283625169,0.0106388458243466,8.999521037,0.0113009957904925,8.268222274,0.0100157508615344,10.249751863,0.0105793542325817,10.619467599,0.0106516166553934,10.850405852,0.0110021072122076
11.2975682257778,0.00700025280603212,9.60101406366667,0.0104229561420423,9.30719696988889,0.0107178088464123,8.55089653977778,0.0114567674079839,10.6001707301111,0.00968680966530595,10.9825263203333,0.0092376084014962,11.2213598982222,0.00990009568794865
11.6710415555556,0.00667025648077281,9.91840295833333,0.00947781823913229,9.61487290277778,0.0111781614573793,8.83357080555555,0.0108864747928415,10.9505895972222,0.00920286185049283,11.3455850416667,0.00877828681184693,11.5923139444444,0.00855461158119101
12.0445148853333,0.00682971925265319,10.235791853,0.00785579480739646,9.92254883566667,0.00950374326519333,9.11624507133333,0.0115765396513866,11.3010084643333,0.00762458967969818,11.708643763,0.00794624405563688,11.9632679906667,0.00757442785563983
12.4179882151111,0.00644666979901863,10.5531807476667,0.00752712224803969,10.2302247685556,0.00862063436275739,9.39891933711111,0.0109789701930207,11.6514273314444,0.00765893522773095,12.0717024843333,0.00762998160043431,12.3342220368889,0.00741172561182909
12.7914615448889,0.00593055054038009,10.8705696423333,0.00684881828010316,10.5379007014445,0.00694678864055232,9.68159360288889,0.00962351196316323,12.0018461985556,0.00732025974795275,12.4347612056667,0.00711127372849244,12.7051760831111,0.0073561127374674
13.1649348746667,0.00535916520666952,11.187958537,0.00691979932446361,10.8455766343333,0.00776940552274641,9.96426786866667,0.00944682569697565,12.3522650656667,0.00681527038190974,12.797819927,0.00689566815694578,13.0761301293333,0.00656960140270323
13.5384082044444,0.00556200260404015,11.5053474316667,0.00609325981665411,11.1532525672222,0.00663222252607198,10.2469421344445,0.00841060846741452,12.7026839327778,0.0063571480167296,13.1608786483333,0.00661766417970578,13.4470841755556,0.00612938182532957
13.9118815342222,0.00507656106332423,11.8227363263333,0.00641259367129601,11.4609285001111,0.00683566907455774,10.5296164002222,0.00701526010376572,13.0531027998889,0.00635784274581582,13.5239373696667,0.00645463199153524,13.8180382217778,0.0061049805139394
14.285354864,0.00487849488966327,12.140125221,0.0064976250197765,11.768604433,0.00607338372075821,10.812290666,0.00696785140522616,13.403521667,0.00612082332868122,13.886996091,0.00622880469697787,14.188992268,0.00550373252954406
14.6588281937778,0.00474878494767656,12.4575141156667,0.0056256658729856,12.0762803658889,0.00580860823798917,11.0949649317778,0.0066458517536761,13.7539405341111,0.00618399284280795,14.2500548123333,0.00578841308512015,14.5599463142222,0.00526709673825689
15.0323015235556,0.00458098065446605,12.7749030103333,0.00600967181967817,12.3839562987778,0.00615270836781823,11.3776391975556,0.00546940330707042,14.1043594012222,0.00573434185569851,14.6131135336667,0.00517952609247818,14.9309003604444,0.0049596356246138
15.4057748533333,0.00463483356162929,13.092291905,0.00543713617841311,12.6916322316667,0.00552929914879698,11.6603134633333,0.00549262340608847,14.4547782683333,0.00520876847195345,14.976172255,0.00514669958803459,15.3018544066667,0.00468083228917491
15.7792481831111,0.00426305801163462,13.4096807996667,0.00504767271787353,12.9993081645556,0.00521421635696767,11.9429877291111,0.00566882173258995,14.8051971354444,0.00520626004749012,15.3392309763333,0.0045589611864695,15.6728084528889,0.004363746917899
16.1527215128889,0.00392425354692791,13.7270696943333,0.00521938663631876,13.3069840974445,0.00493768083353314,12.2256619948889,0.0049729416598273,15.1556160025556,0.00475131466792356,15.7022896976667,0.00430048858514261,16.0437624991111,0.00405500413876246
16.5261948426667,0.00367305118647311,14.044458589,0.00471793551953676,13.6146600303333,0.00482964206972368,12.5083362606667,0.0047577314459314,15.5060348696667,0.00408719625621382,16.065348419,0.00396268806801016,16.4147165453333,0.003779865571339
16.8996681724444,0.00358438539856464,14.3618474836667,0.00473609461357506,13.9223359632222,0.00484761869323521,12.7910105264445,0.004607272504548,15.8564537367778,0.0039301759545315,16.4284071403333,0.00381482242649735,16.7856705915556,0.00357444647113567
17.2731415022222,0.00337569731634354,14.6792363783333,0.00429000344340691,14.2300118961111,0.00426289237074635,13.0736847922222,0.00460895146507581,16.2068726038889,0.00371526654194362,16.7914658616667,0.0035243610122366,17.1566246377778,0.0033710584047529
17.646614832,0.00305512746139358,14.996625273,0.00410859094679288,14.537687829,0.00395754392659001,13.356359058,0.00403420034008071,16.557291471,0.00348438631477972,17.154524583,0.00329895934317053,17.527578684,0.00304129876491115
18.0200881617778,0.00293688622431591,15.3140141676667,0.00377537650123014,14.8453637618889,0.00383620705451401,13.6390333237778,0.0043270619775879,16.9077103381111,0.00315901069030448,17.5175833043333,0.00306949229415166,17.8985327302222,0.00290300125292735
18.3935614915555,0.00300888533092752,15.6314030623333,0.00339577253369636,15.1530396947778,0.00376901111018297,13.9217075895556,0.00394715468661162,17.2581292052222,0.00317605797599174,17.8806420256667,0.00280797815080834,18.2694867764444,0.00272973889007172
18.7670348213333,0.00289618589789614,15.948791957,0.00341254647494231,15.4607156276667,0.00337641382793095,14.2043818553333,0.00378022228928172,17.6085480723333,0.0028386391502857,18.243700747,0.00254807430561822,18.6404408226667,0.0024988028622839
19.1405081511111,0.00267668736510821,16.2661808516667,0.0030142581702775,15.7683915605556,0.00318883013483652,14.4870561211111,0.00361741652538128,17.9589669394444,0.00272575292786708,18.6067594683333,0.00250750300379904,19.0113948688889,0.0023588252503896
19.5139814808889,0.002613855550499,16.5835697463333,0.00276962781166267,16.0760674934444,0.00307079111174641,14.7697303868889,0.00345398754204552,18.3093858065556,0.00238851418793763,18.9698181896667,0.00230821190128242,19.3823489151111,0.00227533504065193
19.8874548106667,0.00237391077201366,16.900958641,0.00269952615701464,16.3837434263333,0.00283091539043603,15.0524046526667,0.00327551258163113,18.6598046736667,0.00230994893010639,19.332876911,0.00227012454355151,19.7533029613333,0.00216613340866047
20.2609281404444,0.002359642024999,17.2183475356667,0.00242828137129358,16.6914193592222,0.00279158728947153,15.3350789184444,0.00309506917412145,19.0102235407778,0.00216795362627404,19.6959356323333,0.00209898601754809,20.1242570075556,0.00203303035337975
20.6344014702222,0.00219361574038743,17.5357364303333,0.00238003832333909,16.9990952921111,0.00260370450697115,15.6177531842222,0.00297427665306284,19.3606424078889,0.00212432766735746,20.0589943536667,0.00194133472825786,20.4952110537778,0.0019651095794266
21.0078748,0.00219685232990902,17.853125325,0.00229206766536922,17.306771225,0.00249093851233228,15.90042745,0.0028819924063823,19.711061275,0.00206241895086635,20.422053075,0.0019044228714053,20.8661651,0.0018593342303676
21.3813481297778,0.00210601126055524,18.1705142196667,0.00211167448798474,17.6144471578889,0.00236773229942604,16.1831017157778,0.0027942819150543,20.0614801421111,0.00200545386443071,20.7851117963333,0.001851362377814,21.2371191462222,0.00187095050497706
21.7548214595555,0.00190110158492259,18.4879031143333,0.0020323040001552,17.9221230907778,0.00215739215012978,16.4657759815556,0.00265199429552751,20.4118990092222,0.00184312096426155,21.1481705176667,0.00174508457874296,21.6080731924445,0.00176005097775432
22.1282947893333,0.00177733558778367,18.805292009,0.00199002237026624,18.2297990236667,0.00202406177060836,16.7484502473333,0.00252081440109812,20.7623178763333,0.00175743006377352,21.511229239,0.00169194369571312,21.9790272386667,0.00167296600904905
22.5017681191111,0.00175919774307951,19.1226809036667,0.00188781524496722,18.5374749565556,0.00199558127132178,17.0311245131111,0.00253824041720539,21.1127367434444,0.001681810026149,21.8742879603333,0.00163919726129531,22.3499812848889,0.00169593344925251
22.8752414488889,0.00160356015490457,19.4400697983333,0.001819061399435,18.8451508894444,0.00196572013671221,17.3137987788889,0.00240215737039448,21.4631556105556,0.00162682496916831,22.2373466816667,0.00150926544211014,22.7209353311111,0.00157061962954718
23.2487147786667,0.0015053804049714,19.757458693,0.00176334935165535,19.1528268223333,0.00188279797443922,17.5964730446667,0.00231398461770384,21.8135744776667,0.00154842453956861,22.600405403,0.00145894200528721,23.0918893773333,0.00144200618684388
23.6221881084444,0.00147045733028838,20.0748475876667,0.00165685510406629,19.4605027552222,0.00175451832524072,17.8791473104444,0.00217059920321769,22.1639933447778,0.00144488412171165,22.9634641243333,0.00143319975924994,23.4628434235556,0.00139468055593356
23.9956614382222,0.00138298692434283,20.3922364823333,0.00157439763181991,19.7681786881111,0.00167167101426394,18.1618215762222,0.00214730647377748,22.5144122118889,0.00135588300936955,23.3265228456667,0.00135239832149572,23.8337974697778,0.00131469179129348
24.369134768,0.00136783645402997,20.709625377,0.00152257329289325,20.075854621,0.00162021892433175,18.444495842,0.00201329043499206,22.864831079,0.00130201371061146,23.689581567,0.00131193321781058,24.204751516,0.00136357584972325
24.7426080977778,0.00142650029747353,21.0270142716667,0.00152139967176759,20.3835305538889,0.0015308538242966,18.7271701077778,0.00194037679316865,23.2152499461111,0.00133294879459741,24.0526402883333,0.00127432103372388,24.5757055622222,0.0012989819928476
25.1160814275556,0.00122683185402258,21.3444031663333,0.00138671887394429,20.6912064867778,0.00148389714906596,19.0098443735555,0.00193700466158186,23.5656688132222,0.00128005061982809,24.4156990096667,0.00117663099987631,24.9466596084444,0.00123530597064064
25.4895547573333,0.00121746600996679,21.661792061,0.0013233668089356,20.9988824196667,0.00135849068701834,19.2925186393333,0.00170887868717093,23.9160876803333,0.00120346156180721,24.778757731,0.00118605142544909,25.3176136546667,0.00119877954150254
25.8630280871111,0.00123347731945302,21.9791809556667,0.00127909296776855,21.3065583525556,0.0012672098097446,19.5751929051111,0.00167061168112842,24.2665065474444,0.00118829877533207,25.1418164523333,0.00120100134547573,25.6885677008889,0.00118495791484386
26.2365014168889,0.00113960149146175,22.2965698503333,0.00122769166664298,21.6142342854444,0.00130284791794879,19.8578671708889,0.00160729580641934,24.6169254145556,0.0011065310140238,25.5048751736667,0.00108558975720657,26.0595217471111,0.00114464939073725
26.6099747466667,0.00103417869251677,22.613958745,0.00121562971512814,21.9219102183333,0.00121577485457508,20.1405414366667,0.00152010393966221,24.9673442816667,0.00110045590969401,25.867933895,0.00110073910898882,26.4304757933333,0.00103448149218295
26.9834480764444,0.00101448811163613,22.9313476396667,0.00112774066524385,22.2295861512222,0.00118487521534498,20.4232157024444,0.0014310165337822,25.3177631487778,0.00110533211709185,26.2309926163333,0.000958213824727012,26.8014298395556,0.000992906601103526
27.3569214062222,0.000966767441899285,23.2487365343333,0.00111434250675435,22.5372620841111,0.00118550027423156,20.7058899682222,0.00133511528201821,25.6681820158889,0.00103263299014571,26.5940513376667,0.00105508755627594,27.1723838857778,0.000955110934161685
27.730394736,0.0010076435305033,23.566125429,0.00106095681674735,22.844938017,0.00112830857945512,20.988564234,0.00120477561857357,26.018600883,0.00100739976513289,26.957110059,0.000942438495981241,27.543337932,0.000946069643262303
28.1038680657778,0.00084866621173056,23.8835143236667,0.00112918187933165,23.1526139498889,0.00110218790682308,21.2712384997778,0.00118222456547109,26.3690197501111,0.00101381676378877,27.3201687803333,0.000904637426478299,27.9142919782222,0.000925641517017205
28.4773413955555,0.00079438290901528,24.2009032183333,0.000946716359968633,23.4602898827778,0.00107980057579437,21.5539127655556,0.00108841813232986,26.7194386172222,0.000917785036159274,27.6832275016667,0.000896385464591843,28.2852460244445,0.000931405107627018
28.8508147253333,0.000784676360706228,24.518292113,0.00093605212467983,23.7679658156667,0.00103845715176043,21.8365870313333,0.00113949047851682,27.0698574843333,0.000903959762840311,28.046286223,0.000856032153523948,28.6562000706667,0.000869634168105323
29.2242880551111,0.000737063973693525,24.8356810076667,0.000966470240780443,24.0756417485556,0.000994703361735554,22.1192612971111,0.00113067515182919,27.4202763514444,0.000847451356073193,28.4093449443333,0.000778598688090241,29.0271541168889,0.000830178007851441
29.5977613848889,0.000713623006523832,25.1530699023333,0.000928366472103364,24.3833176814444,0.00100462631768682,22.4019355628889,0.00106462088751466,27.7706952185556,0.000881795275389565,28.7724036656667,0.000771289693408898,29.3981081631111,0.000809365372657525
29.9712347146667,0.000662410884730428,25.470458797,0.000874239778408563,24.6909936143333,0.000903917613938324,22.6846098286667,0.00107697936575189,28.1211140856667,0.000787242035495588,29.135462387,0.000835027889696155,29.7690622093333,0.000813275965451015
30.3447080444444,0.000676887552142387,25.7878476916667,0.000889360559550718,24.9986695472222,0.000885348110943367,22.9672840944444,0.00103296907300807,28.4715329527778,0.000824725985735811,29.4985211083333,0.000736708808016777,30.1400162555556,0.00071152022017347
30.7181813742222,0.000607151504483227,26.1052365863333,0.000827442828445724,25.3063454801111,0.000870552205977888,23.2499583602222,0.00102281521924648,28.8219518198889,0.000840033571295502,29.8615798296667,0.000766385182139161,30.5109703017778,0.000665453495188586
31.091654704,0.000586797779815407,26.422625481,0.000830505660594648,25.614021413,0.000809062910224258,23.532632626,0.000915943747212557,29.172370687,0.000725230449171207,30.224638551,0.000681035471981302,30.881924348,0.000630448111337915
31.4651280337778,0.000569892080778207,26.7400143756667,0.000825948719382848,25.9216973458889,0.000861199018359234,23.8153068917778,0.000870507949304668,29.5227895541111,0.000698246252831266,30.5876972723333,0.000609134702147229,31.2528783942222,0.000562112308888058
31.8386013635555,0.000497086456708861,27.0574032703333,0.000808034646344125,26.2293732787778,0.000777560229726478,24.0979811575555,0.000778074748590742,29.8732084212222,0.000700990072977741,30.9507559936667,0.000608002485408177,31.6238324404444,0.000552271484454072
32.2120746933333,0.000515996951250141,27.374792165,0.00075281031014399,26.5370492116667,0.000803734297154246,24.3806554233333,0.000820436105305244,30.2236272883333,0.00060931388986182,31.313814715,0.000544114046172263,31.9947864866667,0.000549179626292474
32.5855480231111,0.000488029706349888,27.6921810596667,0.000752292353537494,26.8447251445555,0.000771007492917551,24.6633296891111,0.000804247865694813,30.5740461554444,0.000582021728557106,31.6768734363333,0.000545198184305511,32.3657405328889,0.000502628420675987
32.9590213528889,0.000476710246873044,28.0095699543333,0.000714689988806532,27.1524010774444,0.00071152914403917,24.9460039548889,0.000739915208186131,30.9244650225556,0.000545600773571662,32.0399321576667,0.000514460229591093,32.7366945791111,0.000420288011212063
33.3324946826667,0.000454928888062758,28.326958849,0.000745716237817625,27.4600770103333,0.000764689327522222,25.2286782206667,0.000765837322146405,31.2748838896667,0.000519155194959114,32.402990879,0.000399606788414721,33.1076486253333,0.000383988339325295
33.7059680124444,0.00042521995704334,28.6443477436667,0.000682686278264035,27.7677529432222,0.000695011001574074,25.5113524864444,0.0007501637144897,31.6253027567778,0.000441845352765762,32.7660496003333,0.000427389050549766,33.4786026715556,0.000310120300164122
34.0794413422222,0.000391346952056856,28.9617366383333,0.000605672432056377,28.0754288761111,0.000684795674733129,25.7940267522222,0.000759246706800984,31.9757216238889,0.00042659349384167,33.1291083216667,0.000357255882581776,33.8495567177778,0.000303144802458991
34.452914672,0.000400662333493638,29.279125533,0.000581017478127345,28.383104809,0.000671954625155708,26.076701018,0.000725278191661467,32.326140491,0.000410472235467757,33.492167043,0.000371602179821828,34.220510764,0.000243192989650581
34.8263880017778,0.000352188127686136,29.5965144276667,0.000490728940169341,28.6907807418889,0.000656331122121157,26.3593752837778,0.00068080267715286,32.6765593581111,0.000340372162359762,33.8552257643333,0.000282267882275214,34.5914648102222,0.000210626166222145
35.1998613315556,0.000311258669880703,29.9139033223333,0.000521224077788641,28.9984566747778,0.000607203641117486,26.6420495495556,0.000702886827992545,33.0269782252222,0.00033782242712642,34.2182844856667,0.000263926636265332,34.9624188564445,0.000188806328531206
35.5733346613333,0.000329656220633464,30.231292217,0.000508537439032643,29.3061326076667,0.000568884682619632,26.9247238153333,0.000613793824219903,33.3773970923333,0.000307241945596008,34.581343207,0.000253632064282524,35.3333729026667,0.000186274723862533
35.9468079911111,0.000299237643929365,30.5486811116667,0.00049423013410196,29.6138085405556,0.000562078876021009,27.2073980811111,0.000614061198261519,33.7278159594444,0.000326836652118122,34.9444019283333,0.000225167535855187,35.7043269488889,0.000133124496616755
36.3202813208889,0.000278717939437528,30.8660700063333,0.000450621482197845,29.9214844734444,0.000499659120769373,27.4900723468889,0.000623530232540416,34.0782348265556,0.00025995695721388,35.3074606496667,0.000197996473044947,36.0752809951111,0.000192436272852847
36.6937546506667,0.000273055938680528,31.183458901,0.00040417706181661,30.2291604063333,0.000523124865822102,27.7727466126667,0.000601973767119963,34.4286536936667,0.000261451269585159,35.670519371,0.000219426837502102,36.4462350413333,0.000148744687583619
37.0672279804444,0.000279699382874935,31.5008477956667,0.00039402076275587,30.5368363392222,0.000521792864013002,28.0554208784444,0.000551073202363696,34.7790725607778,0.000268472906562516,36.0335780923333,0.000159688896682911,36.8171890875556,0.000148930926276143
